,AN_BASE,NM_GRANDE_AREA_CONHECIMENTO,NM_AREA_CONHECIMENTO,NM_AREA_BASICA,CD_AREA_AVALIACAO,NM_AREA_AVALIACAO,CD_ENTIDADE_CAPES,CD_ENTIDADE_EMEC,SG_ENTIDADE_ENSINO,NM_ENTIDADE_ENSINO,CS_STATUS_JURIDICO,NM_REGIAO,SG_UF_PROGRAMA,NM_MUNICIPIO_PROGRAMA_IES,NM_MODALIDADE_PROGRAMA,CD_PROGRAMA_IES,NM_PROGRAMA_IES,NM_GRAU_PROGRAMA,CD_CONCEITO_PROGRAMA
2263,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33001014,7,UFSCAR,UNIVERSIDADE FEDERAL DE SÃO CARLOS,FEDERAL,SUDESTE,SP,SOROCABA,ACADÊMICO,33001014044P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
2303,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33001014,7,UFSCAR,UNIVERSIDADE FEDERAL DE SÃO CARLOS,FEDERAL,SUDESTE,SP,SÃO CARLOS,ACADÊMICO,33001014008P4,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
2867,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33009015,591,UNIFESP,UNIVERSIDADE FEDERAL DE SÃO PAULO,FEDERAL,SUDESTE,SP,SÃO JOSÉ DOS CAMPOS,ACADÊMICO,33009015079P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3143,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33144010,4925,UFABC,UNIVERSIDADE FEDERAL DO ABC,FEDERAL,SUDESTE,SP,SANTO ANDRÉ,ACADÊMICO,33144010008P1,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3261,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,40001016,571,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,FEDERAL,SUL,PR,CURITIBA,ACADÊMICO,40001016034P5,INFORMÁTICA,MESTRADO/DOUTORADO,5
3635,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,41001010,585,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,FEDERAL,SUL,SC,FLORIANÓPOLIS,ACADÊMICO,41001010025P2,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO/DOUTORADO,5
3848,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42001013,581,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,FEDERAL,SUL,RS,PORTO ALEGRE,ACADÊMICO,42001013004P4,COMPUTAÇÃO,MESTRADO/DOUTORADO,7
3875,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42002010,582,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,FEDERAL,SUL,RS,SANTA MARIA,ACADÊMICO,42002010036P3,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
3942,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42003016,634,UFPEL,UNIVERSIDADE FEDERAL DE PELOTAS,FEDERAL,SUL,RS,PELOTAS,ACADÊMICO,42003016038P9,COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3966,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42004012,12,FURG,UNIVERSIDADE FEDERAL DO RIO GRANDE,FEDERAL,SUL,RS,RIO GRANDE,ACADÊMICO,42004012022P1,COMPUTAÇÃO,MESTRADO,3
4161,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,ENGENHARIA DE SOFTWARE,2,CIÊNCIA DA COMPUTAÇÃO,42046017,5322,UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,FEDERAL,SUL,RS,ALEGRETE,PROFISSIONAL,42046017016P1,ENGENHARIA DE SOFTWARE,MESTRADO PROFISSIONAL,A
4271,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,ACADÊMICO,51001012012P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
4280,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,PROFISSIONAL,51001012038P1,COMPUTAÇÃO APLICADA,MESTRADO PROFISSIONAL,3
4289,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,ACADÊMICO,51001012028P6,CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG,DOUTORADO,4
4358,2019,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,52001016,584,UFG,UNIVERSIDADE FEDERAL DE GOIÁS,FEDERAL,CENTRO-OESTE,GO,GOIÂNIA,ACADÊMICO,52001016027P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
21,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,11001011,549,UFAC,UNIVERSIDADE FEDERAL DO ACRE,FEDERAL,NORTE,AC,RIO BRANCO,ACADÊMICO,11001011072P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,A
50,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,12001015,4,UFAM,UNIVERSIDADE FEDERAL DO AMAZONAS,FEDERAL,NORTE,AM,MANAUS,ACADÊMICO,12001015012P2,INFORMÁTICA,MESTRADO/DOUTORADO,5
131,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,15001016,569,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,FEDERAL,NORTE,PA,TUCURUÍ,PROFISSIONAL,15001016092P4,COMPUTAÇÃO APLICADA,MESTRADO PROFISSIONAL,3
145,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,15001016,569,UFPA,UNIVERSIDADE FEDERAL DO PARÁ,FEDERAL,NORTE,PA,BELÉM,ACADÊMICO,15001016047P9,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
288,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,20001010,548,UFMA,UNIVERSIDADE FEDERAL DO MARANHÃO,FEDERAL,NORDESTE,MA,SÃO LUÍS,ACADÊMICO,20001010022P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
316,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,20001010,548,UFMA,UNIVERSIDADE FEDERAL DO MARANHÃO,FEDERAL,NORDESTE,MA,SÃO LUÍS,ACADÊMICO,20001010049P6,CIÊNCIA DA COMPUTAÇÃO,DOUTORADO,A
373,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,21001014,5,FUFPI,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ,FEDERAL,NORDESTE,PI,TERESINA,ACADÊMICO,21001014031P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
390,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,22001018,583,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,FEDERAL,NORDESTE,CE,QUIXADÁ,ACADÊMICO,22001018173P4,COMPUTAÇÃO,MESTRADO,A
454,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,22001018,583,UFC,UNIVERSIDADE FEDERAL DO CEARÁ,FEDERAL,NORDESTE,CE,FORTALEZA,ACADÊMICO,22001018031P5,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO/DOUTORADO,5
526,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,23001011,570,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,FEDERAL,NORDESTE,RN,NATAL,PROFISSIONAL,23001011071P0,TECNOLOGIA DA INFORMAÇÃO,MESTRADO PROFISSIONAL,3
579,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,23001011,570,UFRN,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,FEDERAL,NORDESTE,RN,NATAL,ACADÊMICO,23001011022P9,SISTEMAS E COMPUTAÇÃO,MESTRADO/DOUTORADO,5
670,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,SISTEMA DE COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,24001015,NI,UFPB-JP,UNIVERSIDADE FEDERAL DA PARAÍBA ( JOÃO PESSOA ),FEDERAL,NORDESTE,PB,JOÃO PESSOA,ACADÊMICO,24001015047P4,INFORMÁTICA,MESTRADO,4
728,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,24009016,2564,UFCG,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,FEDERAL,NORDESTE,PB,CAMPINA GRANDE,ACADÊMICO,24009016005P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
791,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,25001019,580,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,FEDERAL,NORDESTE,PE,RECIFE,PROFISSIONAL,25001019062P6,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO PROFISSIONAL,4
805,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,25001019,580,UFPE,UNIVERSIDADE FEDERAL DE PERNAMBUCO,FEDERAL,NORDESTE,PE,RECIFE,ACADÊMICO,25001019004P6,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO/DOUTORADO,7
842,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,25003011,587,UFRPE,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,FEDERAL,NORDESTE,PE,RECIFE,ACADÊMICO,25003011032P2,INFORMÁTICA APLICADA,MESTRADO,3
939,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,26001012,577,UFAL,UNIVERSIDADE FEDERAL DE ALAGOAS,FEDERAL,NORDESTE,AL,MACEIÓ,ACADÊMICO,26001012035P1,INFORMÁTICA,MESTRADO,3
973,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,27001016,NI,FUFSE,FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE,FEDERAL,NORDESTE,SE,SÃO CRISTÓVÃO,ACADÊMICO,27001016029P4,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
1051,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,28001010,578,UFBA,UNIVERSIDADE FEDERAL DA BAHIA,FEDERAL,NORDESTE,BA,SALVADOR,ACADÊMICO,28001010061P1,CIÊNCIA DA COMPUTAÇÃO,DOUTORADO,4
1060,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,28001010,578,UFBA,UNIVERSIDADE FEDERAL DA BAHIA,FEDERAL,NORDESTE,BA,SALVADOR,ACADÊMICO,28001010095P3,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
1249,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,30001013,573,UFES,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,FEDERAL,SUDESTE,ES,VITÓRIA,ACADÊMICO,30001013007P0,INFORMÁTICA,MESTRADO/DOUTORADO,4
1285,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,SISTEMA DE COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,31001017,586,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,FEDERAL,SUDESTE,RJ,RIO DE JANEIRO,ACADÊMICO,31001017004P3,ENGENHARIA DE SISTEMAS E COMPUTAÇÃO,MESTRADO/DOUTORADO,7
1309,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,31001017,586,UFRJ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,FEDERAL,SUDESTE,RJ,RIO DE JANEIRO,ACADÊMICO,31001017110P8,INFORMÁTICA,MESTRADO/DOUTORADO,4
1499,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,31003010,572,UFF,UNIVERSIDADE FEDERAL FLUMINENSE,FEDERAL,SUDESTE,RJ,NITERÓI,ACADÊMICO,31003010046P4,COMPUTAÇÃO,MESTRADO/DOUTORADO,6
1686,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,31021018,693,UNIRIO,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,FEDERAL,SUDESTE,RJ,RIO DE JANEIRO,ACADÊMICO,31021018009P9,INFORMÁTICA,MESTRADO/DOUTORADO,4
1820,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32001010,575,UFMG,UNIVERSIDADE FEDERAL DE MINAS GERAIS,FEDERAL,SUDESTE,MG,BELO HORIZONTE,ACADÊMICO,32001010004P6,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO/DOUTORADO,7
1892,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32002017,8,UFV,UNIVERSIDADE FEDERAL DE VIÇOSA,FEDERAL,SUDESTE,MG,VIÇOSA,ACADÊMICO,32002017027P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
1931,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32003013,598,UNIFEI,UNIVERSIDADE FEDERAL DE ITAJUBÁ,FEDERAL,SUDESTE,MG,ITAJUBÁ,ACADÊMICO,32003013008P4,CIÊNCIA E TECNOLOGIA DA COMPUTAÇÃO,MESTRADO,3
1937,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32004010,592,UFLA,UNIVERSIDADE FEDERAL DE LAVRAS,FEDERAL,SUDESTE,MG,LAVRAS,ACADÊMICO,32004010027P9,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
1990,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32005016,576,UFJF,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,FEDERAL,SUDESTE,MG,JUIZ DE FORA,ACADÊMICO,32005016034P8,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
2052,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32006012,17,UFU,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,FEDERAL,SUDESTE,MG,UBERLÂNDIA,ACADÊMICO,32006012017P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
2077,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32007019,6,UFOP,UNIVERSIDADE FEDERAL DE OURO PRETO,FEDERAL,SUDESTE,MG,OURO PRETO,ACADÊMICO,32007019023P9,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
2173,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,32018010,107,UFSJ,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI,FEDERAL,SUDESTE,MG,SÃO JOÃO DEL REI,ACADÊMICO,32018010044P4,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
2272,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33001014,7,UFSCAR,UNIVERSIDADE FEDERAL DE SÃO CARLOS,FEDERAL,SUDESTE,SP,SÃO CARLOS,ACADÊMICO,33001014008P4,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
2306,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33001014,7,UFSCAR,UNIVERSIDADE FEDERAL DE SÃO CARLOS,FEDERAL,SUDESTE,SP,SOROCABA,ACADÊMICO,33001014044P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
2830,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33009015,591,UNIFESP,UNIVERSIDADE FEDERAL DE SÃO PAULO,FEDERAL,SUDESTE,SP,SÃO JOSÉ DOS CAMPOS,ACADÊMICO,33009015079P0,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3133,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,33144010,4925,UFABC,UNIVERSIDADE FEDERAL DO ABC,FEDERAL,SUDESTE,SP,SANTO ANDRÉ,ACADÊMICO,33144010008P1,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3189,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,40001016,571,UFPR,UNIVERSIDADE FEDERAL DO PARANÁ,FEDERAL,SUL,PR,CURITIBA,ACADÊMICO,40001016034P5,INFORMÁTICA,MESTRADO/DOUTORADO,5
3616,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,41001010,585,UFSC,UNIVERSIDADE FEDERAL DE SANTA CATARINA,FEDERAL,SUL,SC,FLORIANÓPOLIS,ACADÊMICO,41001010025P2,CIÊNCIAS DA COMPUTAÇÃO,MESTRADO/DOUTORADO,5
3753,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42001013,581,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,FEDERAL,SUL,RS,PORTO ALEGRE,ACADÊMICO,42001013004P4,COMPUTAÇÃO,MESTRADO/DOUTORADO,7
3860,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42002010,582,UFSM,UNIVERSIDADE FEDERAL DE SANTA MARIA,FEDERAL,SUL,RS,SANTA MARIA,ACADÊMICO,42002010036P3,CIÊNCIA DA COMPUTAÇÃO,MESTRADO,3
3926,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42003016,634,UFPEL,UNIVERSIDADE FEDERAL DE PELOTAS,FEDERAL,SUL,RS,PELOTAS,ACADÊMICO,42003016038P9,COMPUTAÇÃO,MESTRADO/DOUTORADO,4
3948,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,42004012,12,FURG,UNIVERSIDADE FEDERAL DO RIO GRANDE,FEDERAL,SUL,RS,RIO GRANDE,ACADÊMICO,42004012022P1,COMPUTAÇÃO,MESTRADO,3
4155,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,ENGENHARIA DE SOFTWARE,2,CIÊNCIA DA COMPUTAÇÃO,42046017,5322,UNIPAMPA,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA,FEDERAL,SUL,RS,ALEGRETE,PROFISSIONAL,42046017016P1,ENGENHARIA DE SOFTWARE,MESTRADO PROFISSIONAL,A
4241,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,PROFISSIONAL,51001012038P1,COMPUTAÇÃO APLICADA,MESTRADO PROFISSIONAL,3
4242,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,ACADÊMICO,51001012012P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
4269,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,51001012,694,UFMS,FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,FEDERAL,CENTRO-OESTE,MS,CAMPO GRANDE,ACADÊMICO,51001012028P6,CIÊNCIA DA COMPUTAÇÃO - UFMS - UFG,DOUTORADO,4
4317,2020,CIÊNCIAS EXATAS E DA TERRA,CIÊNCIA DA COMPUTAÇÃO,CIÊNCIA DA COMPUTAÇÃO,2,CIÊNCIA DA COMPUTAÇÃO,52001016,584,UFG,UNIVERSIDADE FEDERAL DE GOIÁS,FEDERAL,CENTRO-OESTE,GO,GOIÂNIA,ACADÊMICO,52001016027P2,CIÊNCIA DA COMPUTAÇÃO,MESTRADO/DOUTORADO,4
